idReservation,idCustomer,idAircraft,dateStart,dateEnd
1,114,NOS2I6,2021-01-14 03:49:29,2021-01-14 06:49:29 
2,41,NSD5K5,2021-09-27 18:36:40,2021-09-27 21:36:40 
3,197,NLDICM,2021-07-20 21:59:27,2021-07-21 00:59:27 
4,199,NEZYPP,2021-06-05 11:34:03,2021-06-05 14:34:03 
5,291,NM2I79,2021-02-28 12:16:33,2021-02-28 15:16:33 
6,230,NOBPOJ,2021-04-18 00:13:38,2021-04-18 03:13:38 
7,319,NOBPOJ,2021-01-18 06:30:00,2021-01-18 09:30:00 
8,430,N1N5KJ,2021-01-29 12:40:25,2021-01-29 15:40:25 
9,303,NFGLM2,2021-10-06 04:22:32,2021-10-06 07:22:32 
10,122,N20DEH,2020-12-01 18:47:35,2020-12-01 21:47:35 
11,500,NDHIAY,2021-03-30 01:05:29,2021-03-30 04:05:29 
12,328,NIAUT1,2021-10-21 16:44:27,2021-10-21 19:44:27 
13,118,NEOI6B,2020-12-03 08:18:32,2020-12-03 11:18:32 
14,307,N1HZUV,2020-11-23 14:43:12,2020-11-23 17:43:12 
15,475,NFEP2M,2021-07-10 16:34:24,2021-07-10 19:34:24 
16,459,NY1ZW6,2021-02-23 06:37:20,2021-02-23 09:37:20 
17,191,NWDT21,2021-05-13 09:32:52,2021-05-13 12:32:52 
18,436,N551D1,2021-06-05 15:47:19,2021-06-05 18:47:19 
19,290,N20DEH,2021-08-26 11:03:23,2021-08-26 14:03:23 
20,373,NBTMP2,2021-10-11 14:50:06,2021-10-11 17:50:06 
21,33,N7OPLR,2021-06-16 15:10:43,2021-06-16 18:10:43 
22,424,NJNFO1,2021-01-21 17:38:56,2021-01-21 20:38:56 
23,489,N5B5TX,2021-01-28 06:10:45,2021-01-28 09:10:45 
24,152,NNJY01,2021-08-30 06:23:28,2021-08-30 09:23:28 
25,385,N20DEH,2021-05-29 22:05:32,2021-05-30 01:05:32 
26,238,N4PX4U,2021-08-12 22:07:29,2021-08-13 01:07:29 
27,154,NFGLM2,2020-11-28 07:45:39,2020-11-28 10:45:39 
28,11,NLDICM,2021-04-27 23:50:21,2021-04-28 02:50:21 
29,150,NX5QFY,2021-09-12 19:55:26,2021-09-12 22:55:26 
30,59,NDHIAY,2021-04-04 21:59:48,2021-04-05 00:59:48 
31,333,N5B5TX,2021-05-09 09:44:40,2021-05-09 12:44:40 
32,129,NEOI6B,2021-07-11 12:33:29,2021-07-11 15:33:29 
33,393,NDHIAY,2020-11-23 03:31:57,2020-11-23 06:31:57 
34,25,NBTMP2,2021-02-24 04:52:02,2021-02-24 07:52:02 
35,216,NFEP2M,2021-01-28 22:59:49,2021-01-29 01:59:49 
36,163,NG6WNT,2021-01-07 17:22:59,2021-01-07 20:22:59 
37,219,N31P1F,2021-05-06 07:58:02,2021-05-06 10:58:02 
38,260,NMHP07,2021-03-26 12:26:16,2021-03-26 15:26:16 
39,382,NINIAP,2021-10-10 21:33:54,2021-10-11 00:33:54 
40,384,NRR7JR,2021-07-04 16:51:59,2021-07-04 19:51:59 
41,161,NY1ZW6,2021-04-27 17:10:23,2021-04-27 20:10:23 
42,487,NJPZW4,2021-08-24 19:21:42,2021-08-24 22:21:42 
43,401,N1N5KJ,2021-01-08 18:53:54,2021-01-08 21:53:54 
44,359,NNJY01,2021-05-07 15:27:14,2021-05-07 18:27:14 
45,153,NFEP2M,2021-07-19 22:46:31,2021-07-20 01:46:31 
46,93,N23MNY,2021-08-13 10:13:47,2021-08-13 13:13:47 
47,308,NDHIAY,2021-07-23 00:12:30,2021-07-23 03:12:30 
48,193,N31P1F,2021-06-24 01:29:31,2021-06-24 04:29:31 
49,337,NJPZW4,2021-10-09 09:25:28,2021-10-09 12:25:28 
50,62,NBTMP2,2021-01-07 06:04:07,2021-01-07 09:04:07 
51,477,NWDT21,2021-06-22 18:23:02,2021-06-22 21:23:02 
52,309,NEZYPP,2020-11-23 18:22:21,2020-11-23 21:22:21 
53,342,NDHIAY,2021-01-26 03:29:20,2021-01-26 06:29:20 
54,257,NWDT21,2021-10-29 15:44:01,2021-10-29 18:44:01 
55,172,NVXK2F,2021-02-17 07:05:03,2021-02-17 10:05:03 
56,487,N31P1F,2021-03-23 03:28:47,2021-03-23 06:28:47 
57,353,N40CXE,2021-04-20 21:55:04,2021-04-21 00:55:04 
58,389,NM0QTB,2021-05-08 05:37:54,2021-05-08 08:37:54 
59,95,NSD5K5,2021-06-02 21:45:13,2021-06-03 00:45:13 
60,446,N6YA99,2021-01-08 23:53:34,2021-01-09 02:53:34 
61,378,N4OWLG,2021-02-15 01:47:34,2021-02-15 04:47:34 
62,24,NMHP07,2021-09-05 22:51:17,2021-09-06 01:51:17 
63,67,N37ST1,2021-10-17 10:20:42,2021-10-17 13:20:42 
64,228,N551D1,2021-05-12 15:35:00,2021-05-12 18:35:00 
65,470,N1HZUV,2021-06-15 17:29:58,2021-06-15 20:29:58 
66,486,N4OWLG,2021-05-19 22:00:32,2021-05-20 01:00:32 
67,156,NMHP07,2021-09-11 02:35:35,2021-09-11 05:35:35 
68,238,NM2I79,2021-09-15 05:56:10,2021-09-15 08:56:10 
69,173,NJPZW4,2021-01-02 09:23:15,2021-01-02 12:23:15 
70,310,NU6AWN,2021-05-09 00:18:10,2021-05-09 03:18:10 
71,30,NRR7JR,2021-06-19 11:28:29,2021-06-19 14:28:29 
72,211,NIAUT1,2020-11-09 20:47:45,2020-11-09 23:47:45 
73,474,N37ST1,2021-04-18 23:57:53,2021-04-19 02:57:53 
74,280,NOBPOJ,2021-07-04 16:49:40,2021-07-04 19:49:40 
75,366,N7OPLR,2021-06-06 21:48:06,2021-06-07 00:48:06 
76,280,NOBPOJ,2021-01-23 07:33:56,2021-01-23 10:33:56 
77,41,NY1ZW6,2021-04-28 09:02:14,2021-04-28 12:02:14 
78,89,NGWZII,2021-07-26 03:51:13,2021-07-26 06:51:13 
79,180,NLDPPJ,2021-07-18 19:41:42,2021-07-18 22:41:42 
80,320,NEZYPP,2021-03-04 00:09:34,2021-03-04 03:09:34 
81,19,NFEP2M,2021-01-14 12:05:11,2021-01-14 15:05:11 
82,118,NQL9U3,2021-05-06 06:39:31,2021-05-06 09:39:31 
83,211,N40CXE,2021-10-04 02:10:15,2021-10-04 05:10:15 
84,306,NX5QFY,2021-07-23 19:23:41,2021-07-23 22:23:41 
85,236,N1N5KJ,2020-12-28 15:26:34,2020-12-28 18:26:34 
86,94,NGWZII,2021-01-06 09:50:46,2021-01-06 12:50:46 
87,318,NWDT21,2021-05-19 22:05:15,2021-05-20 01:05:15 
88,308,N7766L,2021-07-04 09:18:59,2021-07-04 12:18:59 
89,278,N1N5KJ,2021-08-16 11:28:16,2021-08-16 14:28:16 
90,162,N23MNY,2021-07-16 02:32:02,2021-07-16 05:32:02 
91,338,N7766L,2021-06-13 00:20:02,2021-06-13 03:20:02 
92,238,N8FQT9,2021-03-27 06:27:06,2021-03-27 09:27:06 
