idInvoice,hoursBilledAircraft,hoursBilledInstructor,isPaid,idPaymentMethod
1,2.7,3.5,0,369
2,2.3,1.8,1,882
3,1.7,3.3,1,774
4,1.8,3.8,0,55
5,1.5,2.5,1,551
6,2.8,1.1,0,7
7,2.0,2.8,0,220
8,2.5,3.6,1,215
9,1.3,0.1,1,934
10,2.6,2.6,1,559
11,2.1,3.2,1,832
12,1.6,1.3,0,943
13,1.7,3.0,0,958
14,2.5,4.0,0,276
15,2.4,3.0,0,552
16,2.1,1.2,1,575
17,1.9,2.6,1,72
18,2.7,1.8,0,917
19,1.0,1.9,0,75
20,1.2,0.3,0,743
21,1.2,1.0,1,376
22,1.7,3.3,0,802
23,2.1,0.7,0,192
24,2.8,0.2,0,601
25,2.0,2.0,0,450
26,2.2,2.7,1,811
27,1.1,0.3,0,692
28,1.3,0.5,0,426
29,1.3,2.2,1,264
30,1.3,3.3,0,483
31,2.2,3.5,1,234
32,2.1,0.4,0,488
33,1.1,2.1,0,677
34,2.8,1.5,0,836
35,2.0,0.6,1,720
36,1.1,1.2,0,108
37,2.8,0.5,1,928
38,2.3,0.0,0,827
39,2.5,2.3,1,583
40,2.5,1.2,1,293
41,2.3,1.4,0,603
42,2.7,1.0,0,470
43,2.7,1.8,0,1000
44,2.0,3.7,1,819
45,2.3,0.9,1,977
46,2.1,1.9,1,61
47,1.9,1.3,0,916
48,2.4,3.6,1,838
49,1.0,1.9,1,336
50,2.9,3.3,0,20
51,2.3,4.0,0,58
52,2.3,3.9,0,378
53,2.7,1.3,1,302
54,1.9,1.2,0,84
55,2.3,3.0,0,546
56,1.4,0.1,0,523
57,2.5,3.5,1,389
58,2.3,1.4,1,64
59,1.6,2.2,0,450
60,2.6,3.4,0,111
61,1.8,0.9,1,360
62,1.5,2.7,0,602
63,2.2,2.9,0,763
64,2.9,3.9,1,532
65,2.7,1.7,1,835
66,2.5,1.1,1,555
67,3.0,1.7,0,678
68,2.6,0.8,1,275
69,2.7,1.1,0,234
70,2.9,3.3,1,920
71,2.8,3.8,0,970
72,1.9,1.9,1,400
73,2.6,3.4,0,115
74,2.2,1.8,0,569
75,1.7,0.1,1,324
76,2.5,2.4,0,368
77,2.6,3.1,0,752
78,1.3,4.0,1,547
79,1.4,1.8,1,836
80,2.3,2.4,0,649
81,1.2,2.0,1,916
82,1.8,3.0,0,640
83,2.9,3.7,1,6
84,1.8,2.8,0,474
85,1.5,1.3,0,796
86,1.6,1.9,1,968
87,1.1,3.0,0,457
88,2.1,2.1,0,983
89,2.8,2.5,1,570
90,1.4,2.2,1,447
91,2.6,1.8,0,618
92,2.4,2.5,1,425
93,2.7,0.5,0,956
94,1.6,2.9,0,83
95,1.4,1.6,1,501
96,1.1,0.4,1,305
97,1.9,3.6,0,543
98,2.4,3.7,0,766
99,1.1,1.2,1,803
100,2.3,2.0,0,243
101,1.3,3.2,0,298
102,1.6,3.6,0,876
103,2.8,3.9,1,805
104,2.0,2.3,0,783
105,1.8,4.0,1,230
106,1.6,1.3,1,867
107,1.3,0.0,0,97
108,1.8,3.9,1,571
109,2.3,0.2,1,361
110,1.8,1.3,0,813
111,1.5,2.4,0,697
112,2.8,2.2,0,296
113,1.8,1.5,0,55
114,2.5,0.4,1,809
115,2.2,2.0,1,30
116,1.8,3.2,0,985
117,2.3,2.9,0,91
118,1.9,3.4,1,389
119,1.5,3.1,0,177
120,1.2,2.9,0,754
121,1.1,3.6,1,162
122,1.2,0.6,0,197
123,2.3,3.9,1,8
124,1.9,1.3,0,818
125,1.3,2.4,1,424
126,2.7,2.0,0,173
127,1.7,1.5,0,785
128,1.7,3.3,1,204
129,1.2,0.9,0,415
130,2.7,0.3,1,65
131,1.8,3.4,1,452
132,2.3,0.7,1,838
133,1.4,2.6,1,694
134,2.7,3.4,1,348
135,2.1,3.2,1,641
136,1.4,1.3,1,326
137,2.2,2.8,0,70
138,2.0,3.2,1,486
139,1.2,1.8,1,355
140,2.3,1.3,1,241
141,2.5,3.6,1,950
142,2.2,2.8,0,706
143,2.6,0.3,1,659
144,2.4,2.1,1,550
145,1.6,3.1,0,142
146,2.2,0.7,0,135
147,2.2,2.4,1,38
148,2.2,2.8,1,22
149,2.6,0.7,1,50
150,1.7,2.1,0,538
151,2.7,0.9,1,929
152,2.3,3.5,0,867
153,1.0,0.1,0,106
154,1.4,3.3,1,845
155,2.7,1.9,1,272
156,2.7,0.3,1,115
157,2.9,3.4,1,342
158,2.0,2.1,1,116
159,2.0,1.8,1,883
160,1.9,2.0,0,274
161,1.3,3.3,0,587
162,1.3,2.4,0,895
163,1.2,1.4,0,959
164,2.0,2.7,0,390
165,1.9,2.5,0,728
166,2.4,2.9,0,301
167,2.9,3.9,0,957
168,2.7,1.4,0,185
169,1.2,2.1,1,253
170,2.0,3.9,0,499
171,2.2,1.0,0,391
172,2.5,3.5,0,382
173,1.2,0.7,0,288
174,1.1,1.0,0,953
175,2.7,0.4,1,384
176,1.2,0.5,1,471
177,2.0,0.6,1,470
178,1.1,0.2,1,366
179,2.5,0.9,1,319
180,2.8,1.7,1,92
181,1.1,2.0,0,725
182,1.0,3.1,0,951
183,1.3,1.9,0,301
184,2.4,0.7,0,749
185,1.6,1.4,0,396
186,2.9,0.9,1,926
187,1.7,0.3,0,559
188,1.2,0.7,1,357
189,1.2,2.6,0,5
190,1.3,1.9,1,559
191,2.2,0.3,0,81
192,2.3,1.4,0,378
193,1.8,1.4,0,793
194,2.5,2.9,0,758
195,3.0,1.5,0,91
196,1.5,1.5,0,472
197,2.2,0.5,1,588
198,2.6,3.8,1,334
199,2.4,2.6,1,142
200,2.1,1.0,0,237
201,2.9,0.4,1,673
202,3.0,0.5,1,233
203,2.4,1.1,0,753
204,2.7,2.7,1,254
205,1.5,0.4,0,345
206,2.0,3.6,0,887
207,3.0,0.4,1,456
208,2.6,0.0,0,188
209,2.2,3.0,1,964
210,1.3,4.0,0,477
211,2.9,2.6,0,412
212,3.0,1.0,0,427
213,1.3,0.5,1,761
214,2.3,2.3,0,22
215,1.7,1.8,1,767
216,2.9,2.3,1,211
