idMaintenance,idAircraft,maintType,idMechanic,datePerformed
1,N8RPDP,seatbelt,1,2020-12-01 14:16:21
2,NSD5K5,radio 2,4,2021-05-05 09:25:53
3,NM0QTB,transponder,2,2021-09-16 03:41:32
4,NM0QTB,vor,2,2021-02-21 20:06:47
5,NRR7JR,transponder,5,2021-08-20 18:38:04
6,NRR7JR,altimeter,3,2021-08-30 16:47:39
7,N20DEH,door,1,2021-03-25 23:38:26
8,NU6AWN,door,2,2021-03-14 13:38:59
9,NENN6G,door,1,2021-06-18 01:02:25
10,N1N5KJ,seatbelt,5,2021-05-13 21:32:48
11,NENN6G,landing gear,2,2021-05-14 18:14:53
12,N4OWLG,radio 1,5,2021-06-04 13:00:25
13,N8RPDP,door,5,2020-11-27 19:37:58
14,N4OWLG,transponder,3,2021-07-14 21:26:42
15,NBTMP2,airspeed indicator,2,2021-04-07 01:14:25
16,NLDICM,airspeed indicator,1,2020-12-23 18:07:59
17,NOS2I6,radio 1,3,2021-07-30 18:19:39
18,N40CXE,door,1,2021-05-07 08:54:32
19,NEOI6B,transponder,2,2021-06-22 06:50:24
20,N20DEH,altimeter,1,2021-10-11 17:45:35
21,N37ST1,radio 2,5,2021-04-09 00:37:25
22,NEOI6B,door,2,2021-11-03 05:18:43
23,NEOI6B,radio 2,5,2021-08-17 17:42:21
24,NNJY01,altimeter,1,2021-04-27 22:44:23
25,N1HZUV,radio 1,5,2021-03-01 07:09:36
26,NBTMP2,landing gear,4,2021-10-29 06:11:58
27,NU6AWN,door,4,2021-03-02 03:02:24
28,NINIAP,door,1,2021-01-19 09:02:33
29,N7766L,vor,1,2020-11-22 04:51:01
30,NVXK2F,radio 2,5,2021-07-28 07:31:42
31,NGWZII,door,3,2021-02-17 05:57:51
32,N6YA99,radio 1,2,2021-05-23 02:04:36
33,NJNFO1,radio 1,1,2021-05-14 21:18:42
34,N1HZUV,radio 2,3,2020-12-27 07:27:10
35,NINIAP,radio 1,4,2020-11-12 07:16:52
36,NM0QTB,radio 1,4,2021-08-14 22:11:23
37,NINIAP,radio 1,4,2021-02-24 16:51:31
38,NLDICM,altimeter,4,2021-08-24 15:16:05
39,N37ST1,transponder,2,2021-09-16 07:30:06
40,N8RPDP,landing gear,1,2021-08-22 23:53:44
41,N1T9OI,transponder,2,2021-07-11 20:56:48
42,N1HZUV,radio 2,5,2021-07-28 19:38:50
43,NFEP2M,radio 1,3,2021-06-06 09:35:36
